joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,paddle_x,paddle_y,paddle_z
-0.09071245789527893,0.21051503717899323,2.8662758268183097e-05,-0.14747777581214905,-0.022266346961259842,-0.32683297991752625,-0.01665501482784748,-1.7053978443145752,0.00012017182598356158,-1.0472477674484253,1.5681371688842773,0.19554074108600616,-0.7176030874252319,0.31656143069267273
-0.11856772750616074,0.24856913089752197,2.3168960979091935e-05,-0.3245711624622345,-0.039579614996910095,-0.12546926736831665,-0.029599498957395554,-1.610296368598938,-0.0006306376308202744,-1.0473442077636719,1.5660637617111206,0.25388002395629883,-0.6611810326576233,0.2923130989074707
-0.08278360962867737,0.2711503803730011,1.8810940673574805e-05,-0.21219739317893982,-0.04244227334856987,-0.3374100625514984,-0.05390005558729172,-1.5086040496826172,-0.00017658401338849217,-1.0472612380981445,1.5636262893676758,0.30048924684524536,-0.5834607481956482,0.30929115414619446
-0.07811922580003738,0.281317800283432,1.5236861145240255e-05,-0.27632999420166016,-0.0591021329164505,-0.11153755336999893,-0.0648258700966835,-1.5613166093826294,-0.0010276793036609888,-1.0475294589996338,1.5615259408950806,0.3286084830760956,-0.5793800354003906,0.3222651779651642
-0.14353899657726288,0.18167607486248016,-0.0002113204973284155,-0.05121218413114548,0.004620020743459463,-0.5162186622619629,0.02614830620586872,-1.6855839490890503,-0.000543304136954248,-1.0475736856460571,1.573865532875061,0.1410297155380249,-0.790489137172699,0.3185628652572632
-0.13012108206748962,0.2371370792388916,-9.096654684981331e-05,-0.6350967884063721,-0.03074285201728344,0.20545907318592072,-0.0728214681148529,-1.5504752397537231,-0.0007840875769034028,-1.0533447265625,1.5638917684555054,0.27966514229774475,-0.541789710521698,0.23103389143943787
0.10550591349601746,0.08678976446390152,0.00010363418550696224,0.2726360857486725,0.01904153637588024,-0.6352317333221436,0.02519308589398861,-1.66801917552948,0.00039655715227127075,-1.0475984811782837,1.5718681812286377,0.0465075746178627,-0.623320996761322,0.3668322265148163
0.10916457325220108,0.10947123169898987,8.394369069719687e-05,0.3767962157726288,0.015606594271957874,-0.8706003427505493,0.014125330373644829,-1.664170265197754,0.0010445923544466496,-1.0477879047393799,1.5697352886199951,0.08613519370555878,-0.6899194717407227,0.30438488721847534
0.10339928418397903,0.11849412322044373,0.0003048114012926817,0.43754202127456665,0.012615286745131016,-0.9459676146507263,0.007803547196090221,-1.6632068157196045,0.0013822840992361307,-1.0476967096328735,1.5685276985168457,0.10656087845563889,-0.7371154427528381,0.2533990144729614
0.047282204031944275,0.11376917362213135,0.00024689722340554,0.22215363383293152,0.010405803099274635,-0.5874817967414856,0.003973783925175667,-1.7149361371994019,0.001439417595975101,-1.0476068258285522,1.568013072013855,0.11158759891986847,-0.7448521256446838,0.27961620688438416
-0.0013892404967918992,0.09413536638021469,0.00019998672360088676,0.11927136033773422,0.007192721590399742,-0.48407211899757385,-0.004015417769551277,-1.641861081123352,0.0019155695335939527,-1.047304630279541,1.566643476486206,0.10171021521091461,-0.6964083313941956,0.3529423475265503
0.018317339941859245,0.05960764363408089,0.00016198924276977777,0.23645858466625214,0.0018078482244163752,-0.6245923638343811,-0.012592168524861336,-1.5318738222122192,0.002520844107493758,-1.0480046272277832,1.5648994445800781,0.08001016825437546,-0.6815192699432373,0.3571704030036926
-0.11007531732320786,-0.024502312764525414,4.164275821949559e-07,-0.25370296835899353,-0.016087351366877556,-0.042821191251277924,0.0012647168477997184,-1.5626164674758911,0.00014573369116988033,-1.047654628753662,1.5697356462478638,-0.023177435621619225,-0.6789805293083191,0.3817705810070038
0.06677117198705673,0.10056538134813309,-6.930474683031207e-08,-0.49290433526039124,-0.005315934773534536,0.030690480023622513,-0.04355170577764511,-1.6522836685180664,0.00131815648637712,-1.0472838878631592,1.5668715238571167,0.11463778465986252,-0.35561615228652954,0.3077518343925476
0.030141979455947876,0.08410754799842834,-2.8120764383743335e-08,-0.6863580942153931,-0.004359538666903973,0.25050798058509827,-0.09254106134176254,-1.655556321144104,0.0021689797285944223,-1.0474456548690796,1.5630022287368774,0.1248631477355957,-0.3577146530151367,0.23834560811519623
0.008573243394494057,0.056090839207172394,-2.277781874227003e-08,-0.8986307978630066,0.0002613072283565998,0.6114228963851929,-0.11075019836425781,-1.5387938022613525,0.0009475476108491421,-1.0475075244903564,1.561131238937378,0.12000209838151932,-0.27694785594940186,0.23579080402851105
-0.03533666208386421,-0.17383573949337006,-6.259596557356417e-05,0.018897267058491707,-0.020182045176625252,-0.7109601497650146,-0.040115803480148315,-1.393432855606079,0.0003328468301333487,-1.0440815687179565,1.5648703575134277,-0.12570983171463013,-0.6125839352607727,0.30663785338401794
-0.029686590656638145,-0.22722551226615906,-5.070319093647413e-05,-0.06940820813179016,-0.04081582650542259,-0.5873894691467285,-0.036672282963991165,-1.4719969034194946,0.000191247439943254,-1.044716715812683,1.5635886192321777,-0.16615988314151764,-0.6088696122169495,0.2687530517578125
-0.03845011070370674,-0.2841298282146454,-0.0006036077393218875,-0.2117428183555603,-0.05427698791027069,-0.2704826593399048,-0.029803557321429253,-1.4991958141326904,-0.0011421131202951074,-1.0483237504959106,1.5642579793930054,-0.2166639268398285,-0.5669897198677063,0.2987397313117981
0.03659306466579437,-0.323577344417572,-0.0004889637348242104,-0.014332793653011322,-0.028210286051034927,-0.41377779841423035,-0.01541387289762497,-1.4906402826309204,-0.0004349458322394639,-1.0477982759475708,1.5673283338546753,-0.2736198306083679,-0.519708514213562,0.3610961437225342
-0.06104322522878647,0.1392206847667694,-9.959425369743258e-06,0.0472770519554615,-0.01924937218427658,-0.6248353719711304,0.004219318740069866,-1.5341436862945557,0.00015347974840551615,-1.04374098777771,1.5698610544204712,0.12912917137145996,-0.6804409623146057,0.35605496168136597
-0.07703665643930435,0.15306781232357025,-8.0671807154431e-06,-0.07906083017587662,-0.03549345210194588,-0.583452582359314,-0.001758106634952128,-1.6296004056930542,0.00042323602247051895,-1.04436457157135,1.567689299583435,0.1583162099123001,-0.7117858529090881,0.25976744294166565
-0.07908336073160172,0.13872195780277252,-3.78617255591962e-06,-0.27108725905418396,-0.06576540321111679,-0.21101588010787964,-0.015386530198156834,-1.599751591682434,-0.0021313705947250128,-1.0461513996124268,1.5658843517303467,0.17832691967487335,-0.6229151487350464,0.27645838260650635
-0.04026084393262863,0.10833880305290222,-3.066799763473682e-06,-0.19642387330532074,-0.06822701543569565,-0.33265218138694763,-0.037611838430166245,-1.5335283279418945,-0.0018257398623973131,-1.0462367534637451,1.5635732412338257,0.16848307847976685,-0.5711036920547485,0.31373023986816406
0.015909487381577492,0.09179255366325378,-2.4529856545996154e-06,-0.1327805519104004,-0.05491365119814873,-0.33242079615592957,-0.031131962314248085,-1.4632047414779663,-0.0014600519789382815,-1.0464227199554443,1.5648850202560425,0.1457880288362503,-0.5304171442985535,0.3270782232284546
0.11740094423294067,0.04055590182542801,9.776654042070732e-05,-0.03918006643652916,-0.001241179066710174,-0.49016687273979187,0.01843147724866867,-1.5649560689926147,-0.0002986816980410367,-1.0448981523513794,1.5732793807983398,0.02694546990096569,-0.4416961073875427,0.38270413875579834
0.06251095980405807,0.05830454081296921,7.906556857051328e-05,-0.1754448413848877,0.012247949838638306,-0.48984262347221375,0.015811802819371223,-1.6329190731048584,0.000369868241250515,-1.048362374305725,1.5734684467315674,0.03847939148545265,-0.5167509913444519,0.2630595564842224
0.0018584536155685782,0.05432918667793274,5.189502189750783e-05,-0.32369616627693176,-0.016467267647385597,-0.3171987235546112,-0.0006023544701747596,-1.4503636360168457,-0.001781486440449953,-1.0483808517456055,1.57061767578125,0.062399569898843765,-0.4660095274448395,0.24069972336292267
-0.0007776760612614453,0.0574016347527504,4.2034967918880284e-05,-0.3981684744358063,-0.012219353578984737,-0.039316561073064804,0.004596772138029337,-1.3735642433166504,-0.0015432002255693078,-1.0486559867858887,1.571173071861267,0.06263621896505356,-0.3984460234642029,0.3114617168903351
-0.0020454798359423876,-0.10341346263885498,4.110614554519998e-06,-0.4180893898010254,0.008213965222239494,0.12222576141357422,0.0492742583155632,-1.5917773246765137,-0.000876809295732528,-1.0468957424163818,1.577470064163208,-0.14768442511558533,-0.44670698046684265,0.3568679988384247
0.10380597412586212,-0.14247192442417145,4.450775747955049e-07,0.3220670223236084,-0.0027734278701245785,-0.8645100593566895,-0.037179283797740936,-1.5325981378555298,0.0011349525302648544,-1.0481401681900024,1.5649062395095825,-0.1027582436800003,-0.6398026943206787,0.2879122197628021
0.034330666065216064,-0.17236094176769257,3.6051284268978634e-07,0.17695166170597076,-0.0011675256537273526,-0.8939481973648071,-0.02572123147547245,-1.492215871810913,0.00011750702833523974,-1.047975778579712,1.567868947982788,-0.14383426308631897,-0.6507718563079834,0.27274826169013977
0.03927464783191681,-0.24174274504184723,5.939562470302917e-05,-0.8093740344047546,0.02935236506164074,0.44313564896583557,0.07235290110111237,-1.5334802865982056,0.003115495201200247,-1.0506259202957153,1.5765337944030762,-0.3039153516292572,-0.2821643054485321,0.20018106698989868
-0.16236944496631622,0.13339881598949432,6.5065974013123196e-06,-0.28195488452911377,-0.028808586299419403,-0.22935116291046143,-0.009874604642391205,-1.4215835332870483,0.000646307016722858,-1.0437124967575073,1.5647377967834473,0.14916418492794037,-0.6461853384971619,0.35927483439445496
-0.12259811162948608,0.11135950684547424,5.2703439905599225e-06,-0.3746964633464813,-0.03695724159479141,-0.334362268447876,-0.04146949201822281,-1.3558331727981567,0.0006067898939363658,-1.0436348915100098,1.5618443489074707,0.1540544182062149,-0.5413781404495239,0.3049108386039734
-0.10154847800731659,0.07693498581647873,1.0689598639146425e-05,-0.6090796589851379,-0.04547024145722389,-0.11664435267448425,-0.06925177574157715,-1.3724647760391235,-0.0001336407585768029,-1.0466896295547485,1.5593916177749634,0.14497625827789307,-0.46760696172714233,0.21211639046669006
-0.035580407828092575,0.02723356895148754,8.658575097797439e-06,-0.5836514830589294,-0.0415242575109005,-0.3082093298435211,-0.09958640486001968,-1.3185311555862427,0.00041011697612702847,-1.0466514825820923,1.5577980279922485,0.1194378212094307,-0.3873705267906189,0.15532231330871582
-0.007343788165599108,-0.006811983417719603,7.013446065684548e-06,-0.715115487575531,-0.03501986339688301,-0.13138477504253387,-0.08301392197608948,-1.3262014389038086,0.00023860741930548102,-1.0472224950790405,1.5599653720855713,0.07739708572626114,-0.32923081517219543,0.11614075303077698
0.024668361991643906,-0.02254331111907959,5.680891263182275e-06,-0.817681074142456,-0.027065163478255272,-0.031148873269557953,-0.0314827486872673,-1.4484871625900269,-0.0004809148667845875,-1.0471783876419067,1.5647797584533691,0.0289512500166893,-0.26869580149650574,0.09085032343864441
0.028598928824067116,-0.016561245545744896,2.87189322989434e-06,-1.1700493097305298,-0.01853344962000847,0.5313460826873779,0.07429677993059158,-1.4717544317245483,0.0006018800777383149,-1.304943323135376,1.6498304605484009,-0.040701013058423996,-0.16690713167190552,0.008489405736327171
0.11208885163068771,-0.0697743147611618,-5.0998634833376855e-05,-0.48352721333503723,-0.004523810464888811,-0.3084505498409271,0.019610555842518806,-1.395235300064087,0.00012623601651284844,-1.1024824380874634,1.5888826847076416,-0.07724713534116745,-0.260962575674057,0.15589620172977448
0.10951951891183853,-0.09333720803260803,-4.1308892832603306e-05,-0.4251157343387604,-0.012071647681295872,-0.2668860852718353,-0.008809860795736313,-1.4044808149337769,-0.00030289951246231794,-1.0922389030456543,1.5829432010650635,-0.07858728617429733,-0.2893903851509094,0.21258722245693207
0.10533753782510757,-0.13181187212467194,-3.348286554683e-05,-0.4416269063949585,-0.019885944202542305,-0.037668485194444656,-0.0450160913169384,-1.3762927055358887,-0.0001241092977579683,-1.0837329626083374,1.5768790245056152,-0.0901002362370491,-0.2745215892791748,0.279675155878067
-0.07880866527557373,0.0954909697175026,0.00035573382047005,-0.3447498679161072,0.036522671580314636,-0.2696828544139862,0.0624677874147892,-1.5413366556167603,-0.0005585627513937652,-1.0477088689804077,1.5797348022460938,0.030718280002474785,-0.5555124878883362,0.282863587141037
-0.09740173071622849,0.15532256662845612,0.00028829314396716654,-0.4966994524002075,0.042382627725601196,-0.11979648470878601,0.08475209027528763,-1.4394925832748413,-0.0002729522529989481,-1.047792911529541,1.5817269086837769,0.0700332298874855,-0.5144999623298645,0.24274976551532745
-0.056556057184934616,0.23007813096046448,0.00023351745039690286,-0.37000399827957153,0.03960192948579788,-0.39190495014190674,0.10487007349729538,-1.3701958656311035,-0.0005005750572308898,-1.0443438291549683,1.5829509496688843,0.12197206914424896,-0.4477848410606384,0.24196137487888336
-0.03680666163563728,0.2909257113933563,0.00018914914107881486,-0.28813210129737854,0.028171593323349953,-0.6760905385017395,0.08913835883140564,-1.3218629360198975,-0.0007940147188492119,-1.0432511568069458,1.5812890529632568,0.19427390396595,-0.4854210615158081,0.1916106939315796
-0.022431012243032455,0.05565844103693962,5.0559992814669386e-05,-0.6272270083427429,0.011774632148444653,-0.011010854505002499,-0.005537114571779966,-1.4730751514434814,0.002756120404228568,-1.0477995872497559,1.5697072744369507,0.040821537375450134,-0.39046141505241394,0.1296028345823288
0.031093494966626167,0.05346454679965973,-0.00011910812463611364,-0.47509121894836426,0.008702659048140049,0.06799108535051346,-0.043253425508737564,-1.388796329498291,0.0030968829523772,-1.0478453636169434,1.566694736480713,0.06195751577615738,-0.3169102966785431,0.2823435366153717
-0.022846609354019165,-0.008990760892629623,9.291491733165458e-05,-0.39265766739845276,0.0034327958710491657,-0.20781069993972778,0.07798466086387634,-1.503851294517517,-0.0013750051148235798,-1.0469043254852295,1.5786699056625366,-0.05265093594789505,-0.4395328164100647,0.30987125635147095
-0.013600913807749748,0.002392021007835865,7.526107947342098e-05,-0.5166111588478088,0.0032494075130671263,-0.08753776550292969,0.06451889127492905,-1.5653733015060425,-0.001128879957832396,-1.0469633340835571,1.577329397201538,-0.03755880519747734,-0.45003706216812134,0.23246832191944122
0.0003328197344671935,0.02315695211291313,6.096147626521997e-05,-0.5040204524993896,0.0040618074126541615,-0.19934068620204926,0.06501609086990356,-1.4730294942855835,-0.0011218013241887093,-1.0471022129058838,1.577170729637146,-0.01923273503780365,-0.40546002984046936,0.20713096857070923
0.012807813473045826,0.04615695774555206,0.0001792294206097722,-0.45202481746673584,0.004848583601415157,-0.45156216621398926,0.06115347146987915,-1.4324923753738403,-0.0008828103891573846,-1.0464413166046143,1.5767379999160767,0.0017641116864979267,-0.39997848868370056,0.17347437143325806
0.042128097265958786,0.014353122562170029,-3.5834327718475834e-05,-0.6615166068077087,0.00013438737369142473,0.1576145589351654,-0.18000100553035736,-1.51215398311615,0.0025537479668855667,-1.0478394031524658,1.5569779872894287,0.12342873215675354,-0.30626967549324036,0.1929512619972229
0.13359986245632172,0.15639375150203705,1.6082649381132796e-06,0.49709752202033997,0.006978267803788185,-0.7629472017288208,0.004750486463308334,-1.7995659112930298,0.0005367727717384696,-1.0476188659667969,1.569771647453308,0.16813677549362183,-0.7713174819946289,0.30881762504577637
0.17679637670516968,0.11574622988700867,2.2036618247511797e-05,0.603925883769989,0.006050219759345055,-0.7275983095169067,0.0015898512210696936,-1.7545920610427856,0.0006093801930546761,-1.0475417375564575,1.5693671703338623,0.13315895199775696,-0.7584079504013062,0.3102150559425354
-0.08237001299858093,-0.10780375450849533,-0.00013434630818665028,0.012999133206903934,0.03603707626461983,-0.5718735456466675,0.029272278770804405,-1.7112371921539307,-0.00013134386972524226,-1.046122431755066,1.5747907161712646,-0.13307666778564453,-0.7589907050132751,0.29219555854797363
-0.09989970177412033,-0.14525331556797028,-8.802056254353374e-05,-0.04143417626619339,0.0037534451112151146,-0.4185962975025177,0.012491647154092789,-1.5293740034103394,0.000547280244063586,-1.0474870204925537,1.5706560611724854,-0.14336524903774261,-0.7227424383163452,0.2982054352760315
-0.08194617927074432,0.07336747646331787,1.4213394933904056e-05,-0.16965526342391968,0.017683593556284904,-0.42372438311576843,0.04748890921473503,-1.5262129306793213,-0.0016104948008432984,-1.0447229146957397,1.576166033744812,0.042553696781396866,-0.5997771620750427,0.3084368407726288
-0.09046509861946106,0.10633116960525513,1.156455709860893e-05,-0.2136031836271286,0.04953683167695999,-0.37077033519744873,0.047895144671201706,-1.4572803974151611,0.0009367592865601182,-1.0453767776489258,1.5777372121810913,0.04912243038415909,-0.6024309396743774,0.28514567017555237
-0.04785018414258957,0.12371426075696945,9.976100045605563e-06,-0.13281747698783875,0.03767836093902588,-0.3950493335723877,0.03816716745495796,-1.4068660736083984,0.0006313573685474694,-1.046985149383545,1.5762169361114502,0.07199440151453018,-0.5560963153839111,0.3264135420322418
0.0129121458157897,0.12287814915180206,8.695944416103885e-06,-0.007341249380260706,0.006380440201610327,-0.5408024787902832,0.025732506066560745,-1.4108420610427856,-0.00044126660213805735,-1.0450471639633179,1.5731391906738281,0.09817764163017273,-0.5349884033203125,0.3552885353565216
0.04271272197365761,0.10742337256669998,7.043714504106902e-06,0.08583027124404907,-0.02076668106019497,-0.8112128973007202,0.012183932587504387,-1.3777258396148682,0.00016279512783512473,-1.0454047918319702,1.568994164466858,0.11164925992488861,-0.5425347685813904,0.31394410133361816
0.05206376686692238,0.07933904975652695,5.705459443561267e-06,0.02988097071647644,-0.039631836116313934,-0.8038982152938843,-9.279734513256699e-05,-1.4516370296478271,0.001817541429772973,-1.0458725690841675,1.5649157762527466,0.105660580098629,-0.57248854637146,0.23796039819717407
-0.026202190667390823,-0.06271853297948837,3.7903432712482754e-06,-0.26727163791656494,-0.00040195760084316134,-0.33637911081314087,0.005065205041319132,-1.551857829093933,0.00320326816290617,-1.0473012924194336,1.5691051483154297,-0.054588139057159424,-0.5342932343482971,0.22368648648262024
-0.03148382157087326,-0.05875533074140549,3.4787140066327993e-06,-0.2546879053115845,0.018375610932707787,-0.2399076372385025,0.024250660091638565,-1.5507757663726807,0.003402771195396781,-1.0456032752990723,1.5723148584365845,-0.07412990927696228,-0.5288621783256531,0.2939266562461853
0.009252450428903103,-0.06816446781158447,2.817758286255412e-06,-0.10933489352464676,0.012638569809496403,-0.35039910674095154,0.01992027275264263,-1.5566660165786743,0.0026556432712823153,-1.0440949201583862,1.5719151496887207,-0.08146680146455765,-0.5374662280082703,0.3294053077697754
0.015247909352183342,-0.09561469405889511,2.2823842300567776e-06,-0.03652336448431015,-0.010814209468662739,-0.48964956402778625,0.010757163166999817,-1.5503748655319214,0.0015001310966908932,-1.0436837673187256,1.569891333580017,-0.08815295994281769,-0.5602571368217468,0.33418822288513184
-0.002476675668731332,-0.1378902643918991,1.8487312445358839e-06,-0.08589950948953629,-0.03680581972002983,-0.5362316966056824,0.004790610168129206,-1.6046133041381836,0.0004444594378583133,-1.044195532798767,1.5679839849472046,-0.1083899587392807,-0.5995903611183167,0.2905914783477783
-0.1418924778699875,-0.2889254689216614,0.00010991672024829313,-0.3749083876609802,-0.0076658353209495544,-0.08917032182216644,0.005719550885260105,-1.401370882987976,-8.000777597771958e-05,-1.0463511943817139,1.5706758499145508,-0.2715437412261963,-0.5573822259902954,0.2989937365055084
-0.1991155445575714,-0.056349609047174454,6.457018753280863e-05,-0.3310900628566742,0.007834212854504585,-0.16977442800998688,0.019171088933944702,-1.6538206338882446,-0.0013536076294258237,-1.0460838079452515,1.574874758720398,-0.09366032481193542,-0.6993671655654907,0.3503265082836151
-0.20103110373020172,-0.025438904762268066,5.2301849791547284e-05,-0.4575892686843872,-0.002604805864393711,-0.25907689332962036,-0.007272229064255953,-1.5336819887161255,-0.0011249820236116648,-1.0462812185287476,1.5717644691467285,-0.04286334663629532,-0.6862942576408386,0.22506071627140045
-0.19485284388065338,-0.00996463093906641,4.2488329199841246e-05,-0.7072621583938599,-0.008265184238553047,0.07305485755205154,-0.04637954756617546,-1.5473841428756714,-0.0005645865458063781,-1.046671986579895,1.5680890083312988,-0.001516901422291994,-0.5880786180496216,0.1732192039489746
-0.13417735695838928,0.01867925003170967,3.441554508754052e-05,-0.831296980381012,-0.006856101099401712,0.3307228088378906,-0.04278087243437767,-1.6476436853408813,-0.0003065975324716419,-1.0468518733978271,1.5682176351547241,0.027756748721003532,-0.49593499302864075,0.15426288545131683
-0.07368990778923035,0.03801221027970314,2.787659286695998e-05,-0.7744619250297546,-0.004405549727380276,0.08717300742864609,-0.04950284585356712,-1.6020467281341553,-0.00035581100382842124,-1.0468652248382568,1.5674455165863037,0.05162092670798302,-0.4325242042541504,0.1401703655719757
0.05747480317950249,0.0744304284453392,-8.175471884896979e-05,-1.1064026355743408,-0.0010795521084219217,0.6523523926734924,-0.04782011732459068,-1.6566654443740845,-0.00017241251771338284,-1.0508041381835938,1.5671406984329224,0.09214960038661957,-0.24429666996002197,0.060851335525512695
0.023954153060913086,0.09959125518798828,-4.355976125225425e-05,-1.000286340713501,-0.0008229411323554814,0.5721893310546875,-0.01728607341647148,-1.6876510381698608,0.0002500060072634369,-1.1310230493545532,1.5690230131149292,0.10580744594335556,-0.26632311940193176,0.09813957661390305
-0.01743697188794613,0.11249613761901855,-3.530436151777394e-05,-0.9972476959228516,-0.0017769273836165667,0.5872250199317932,-0.009158292785286903,-1.6567944288253784,0.0007124780677258968,-1.114570140838623,1.569827914237976,0.1098194271326065,-0.2948654592037201,0.1267516314983368
-0.04749511927366257,0.139821857213974,-2.8596530682989396e-05,-0.9911466240882874,-0.002633212134242058,0.6434935927391052,-0.0022694149520248175,-1.5833368301391602,0.0011852430179715157,-1.101764440536499,1.5706067085266113,0.12707379460334778,-0.30028027296066284,0.14932136237621307
0.1625460386276245,0.10074031352996826,-0.0006589373224414885,-0.17512334883213043,-0.018475620076060295,-0.32433515787124634,-0.0012665080139413476,-1.5857999324798584,0.000927494082134217,-1.0489532947540283,1.5705500841140747,0.09746796637773514,-0.39555469155311584,0.32260099053382874
0.15571048855781555,0.1033780425786972,-0.0005337392212823033,-0.25875750184059143,-0.03325849398970604,-0.19595088064670563,-0.017114685848355293,-1.5712370872497559,0.0002149582578567788,-1.049456000328064,1.568051815032959,0.11944641172885895,-0.3602792024612427,0.3158912658691406
0.1370948851108551,0.1195395216345787,-0.000432328786700964,-0.3713901937007904,-0.027809228748083115,0.06390064209699631,-0.009508809074759483,-1.5558630228042603,-8.043226671361481e-07,-1.0507149696350098,1.5689181089401245,0.1320241242647171,-0.3128392994403839,0.35132840275764465
0.10490231215953827,0.11176694184541702,-0.00028199295047670603,-0.366057425737381,-0.026557791978120804,-0.09414296597242355,-0.056221138685941696,-1.5729633569717407,0.0014306692173704505,-1.0500297546386719,1.564406156539917,0.14771805703639984,-0.34085896611213684,0.3353521525859833
0.07476378232240677,0.11253202706575394,-0.00022753507073502988,-0.5258811712265015,-0.022677168250083923,0.16014829277992249,-0.05298493802547455,-1.602406620979309,0.0013511378783732653,-1.0498218536376953,1.564881443977356,0.14758512377738953,-0.33737823367118835,0.30268076062202454
0.10912971198558807,0.10316735506057739,-0.0001824351493269205,-0.37225377559661865,-0.018586821854114532,-0.0893302634358406,-0.05660203471779823,-1.522560477256775,0.0014332558494061232,-1.0501986742019653,1.5647636651992798,0.14190763235092163,-0.31799039244651794,0.3114338517189026
0.12446761131286621,-0.07168849557638168,-5.9426714869914576e-05,-0.33405786752700806,-0.005582356825470924,-0.2661738097667694,-0.006612026132643223,-1.6171070337295532,0.00032790296245366335,-1.0464110374450684,1.569898009300232,-0.05879936367273331,-0.35973072052001953,0.30872032046318054
0.02934659644961357,-0.07450961321592331,0.0001863303768914193,-0.7667709589004517,0.0027822088450193405,0.08086156100034714,0.03046269342303276,-1.4779032468795776,4.9974009016295895e-05,-1.0470504760742188,1.5731619596481323,-0.08613303303718567,-0.3043566346168518,0.14725075662136078
0.037717971950769424,-0.0811842530965805,0.00015096149581950158,-0.8129070401191711,0.002322147600352764,0.12279912084341049,0.022169804200530052,-1.4841527938842773,7.527254638262093e-05,-1.046869158744812,1.5725057125091553,-0.09195810556411743,-0.25377845764160156,0.12403161078691483
0.05371781811118126,-0.07819923013448715,0.00012227881234139204,-0.7533106207847595,0.0017987822648137808,-0.10375170409679413,0.03462738171219826,-1.5550611019134521,-0.0002229566453024745,-1.0469341278076172,1.573453426361084,-0.09422339498996735,-0.27030616998672485,0.09462786465883255
0.05155789107084274,0.2820427417755127,1.1981640454905573e-05,0.01168887224048376,0.011887804605066776,-0.6742938160896301,0.0015301587991416454,-1.4977940320968628,0.0012041126610711217,-1.052446961402893,1.5711781978607178,0.25424087047576904,-0.5507976412773132,0.23320743441581726
0.07171115279197693,0.3439611494541168,9.705128832138143e-06,0.24379990994930267,0.025148745626211166,-0.8467350006103516,0.008716470561921597,-1.4587087631225586,-0.00013409910025075078,-1.0466207265853882,1.574280023574829,0.30046728253364563,-0.5896739363670349,0.2842494249343872
0.020626205950975418,0.3930741846561432,7.861154699639883e-06,0.155219167470932,0.019447673112154007,-0.6006525158882141,0.003962666727602482,-1.472226619720459,0.0003990819677710533,-1.0477895736694336,1.5724563598632812,0.35729342699050903,-0.6282460689544678,0.325141578912735
-0.008222750388085842,0.03054555132985115,4.315839032642543e-05,-0.09739021211862564,0.023166045546531677,-0.4335288107395172,0.031108427792787552,-1.719871997833252,0.00042105509783141315,-1.0448153018951416,1.5741180181503296,-0.00034003189648501575,-0.6533225774765015,0.31748083233833313
0.0870111733675003,0.028117937967181206,-0.0002774480381049216,-0.19814327359199524,-0.03733419254422188,-0.24185290932655334,-0.00833558477461338,-1.4802608489990234,-0.003077293513342738,-1.0464134216308594,1.5681928396224976,0.05662399157881737,-0.4224488139152527,0.30516597628593445
-0.10005516558885574,-0.331901490688324,-0.0002790488360915333,-0.35626617074012756,0.030564693734049797,-0.13485932350158691,0.053436748683452606,-1.6739845275878906,-0.001576287904754281,-1.046354055404663,1.5790265798568726,-0.36667507886886597,-0.6304017901420593,0.31009936332702637
