joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,paddle_x,paddle_y,paddle_z
-0.10238046944141388,-0.16846218705177307,1.3212593330536038e-05,-0.468681275844574,-0.004606498405337334,0.05689762532711029,0.04012535512447357,-1.5964832305908203,-0.0015763361006975174,-1.0468332767486572,1.5739952325820923,-0.19403958320617676,-0.537923276424408,0.240481898188591
-0.07604044675827026,-0.15402093529701233,1.070220059773419e-05,-0.3077843189239502,-0.004146210849285126,-0.036302030086517334,0.020283665508031845,-1.6103111505508423,-0.0009290610905736685,-1.0455482006072998,1.5722326040267944,-0.17224876582622528,-0.5235114097595215,0.343728244304657
-0.07887744903564453,-0.12913820147514343,8.447611435258295e-06,-0.16170614957809448,-8.069525938481092e-05,-0.27881529927253723,0.02549906075000763,-1.5311176776885986,-0.0009546668734401464,-1.045204520225525,1.573040246963501,-0.1508771926164627,-0.5776498913764954,0.35900014638900757
-0.11419481784105301,-0.1146518886089325,6.842565653641941e-06,-0.20030127465724945,-0.006352765019983053,-0.2737783193588257,0.015466047450900078,-1.4445605278015137,-0.000904959044419229,-1.0452417135238647,1.5716911554336548,-0.1293700486421585,-0.5907664895057678,0.3591269254684448
-0.11161620169878006,-0.1076682060956955,3.804220568781602e-06,-0.078154057264328,-0.01579769141972065,-0.4667159616947174,-0.005131070036441088,-1.49722421169281,-0.0006832992075942457,-1.0464982986450195,1.5690522193908691,-0.10043619573116302,-0.6334259510040283,0.34934863448143005
-0.11411678045988083,-0.0824936255812645,0.00017572047363501042,-0.04981062188744545,0.005255505908280611,-0.6505191922187805,-0.0027457415126264095,-1.4549821615219116,0.0002519325935281813,-1.047044038772583,1.5704163312911987,-0.09195764362812042,-0.6788622736930847,0.2927156388759613
-0.12556175887584686,-0.07325053215026855,0.0001423335779691115,-0.12945973873138428,-0.007811230607330799,-0.5612683296203613,-0.002383628161624074,-1.5197662115097046,-0.0004037200124002993,-1.0470744371414185,1.569967269897461,-0.07525492459535599,-0.6985743641853333,0.24531668424606323
-0.15581393241882324,-0.052088022232055664,0.00011529019684530795,-0.366177499294281,0.0010008997051045299,-0.09993965178728104,0.0023543331772089005,-1.6092644929885864,0.00011451813770690933,-1.0520670413970947,1.5708340406417847,-0.061668455600738525,-0.665144681930542,0.26492398977279663
-0.12382397800683975,-0.014407805167138577,9.338506060885265e-05,-0.4035087525844574,0.0037316379602998495,0.1539655327796936,0.0412944033741951,-1.6293480396270752,-0.0009355359361506999,-1.0511900186538696,1.5744435787200928,-0.04483919218182564,-0.5918527841567993,0.3333463668823242
-0.0409240759909153,0.3010052740573883,1.5900910511845723e-05,-0.3800817131996155,0.01577920652925968,-0.07055603712797165,0.01333257369697094,-1.5809130668640137,-0.0019370405934751034,-1.0490368604660034,1.5742664337158203,0.27069664001464844,-0.49989038705825806,0.3561149835586548
-0.02567625790834427,0.3048691749572754,1.2879737369075883e-05,-0.524493932723999,0.008966952562332153,0.07909496128559113,-0.035736165940761566,-1.6025350093841553,-0.000356300879502669,-1.0486716032028198,1.5694490671157837,0.30402281880378723,-0.467614084482193,0.2818619906902313
0.026410184800624847,0.2943507134914398,1.0687904250517022e-05,-0.5501369833946228,0.0072000701911747456,-0.012457353994250298,-0.09403613209724426,-1.6590356826782227,0.001043157884851098,-1.0480302572250366,1.5644001960754395,0.32585325837135315,-0.40988418459892273,0.24942311644554138
0.15419110655784607,-0.0038752795662730932,1.3391726270128856e-06,-0.7362549304962158,-0.002409803681075573,0.49498334527015686,-0.03311925753951073,-1.7306253910064697,-0.000391297071473673,-1.047952651977539,1.5684385299682617,0.03462984040379524,-0.2094700038433075,0.21649765968322754
-0.13624316453933716,-0.16622838377952576,0.00010679636034183204,-0.019049501046538353,0.04210275039076805,-0.49988800287246704,0.04825867339968681,-1.5165458917617798,0.00010662712884368375,-1.0475835800170898,1.5776987075805664,-0.22358287870883942,-0.7285996079444885,0.33066636323928833
-0.1616138368844986,-0.1591782569885254,8.650505333207548e-05,-0.11043793708086014,0.018067454919219017,-0.3362801671028137,0.03583474084734917,-1.4211962223052979,-0.00031973642762750387,-1.0474809408187866,1.574965476989746,-0.19595812261104584,-0.6954401135444641,0.34776678681373596
0.029544873163104057,-0.12689262628555298,4.87586876261048e-05,-0.3092070519924164,0.004873853642493486,-0.13684572279453278,0.03960133343935013,-1.565540075302124,-0.0008897577645257115,-1.04989755153656,1.57412850856781,-0.14220954477787018,-0.4231988191604614,0.33426329493522644
0.06044502183794975,-0.12739577889442444,3.949453457607888e-05,-0.2970860004425049,0.006201090756803751,0.005298749078065157,0.04201526567339897,-1.6424967050552368,-0.0009461607551202178,-1.04940664768219,1.574532151222229,-0.14776140451431274,-0.4469528794288635,0.3367871046066284
0.012343143112957478,-0.19945058226585388,1.1154314961459022e-05,-0.31498071551322937,-0.002258042339235544,0.0754082202911377,-0.04303698614239693,-1.660645842552185,0.0009619439369998872,-1.0479261875152588,1.5661954879760742,-0.17186537384986877,-0.4995194375514984,0.35790619254112244
0.01608559861779213,-0.34026873111724854,4.4269276259001344e-05,0.13413649797439575,-0.0049143279902637005,-0.5518314838409424,0.011832492426037788,-1.547213077545166,-9.229143324773759e-05,-1.0438872575759888,1.571815013885498,-0.34551340341567993,-0.6341302394866943,0.3765585422515869
0.0028725431766361,-0.3283720910549164,3.58581128239166e-05,0.10645341873168945,2.9726996217505075e-05,-0.45976632833480835,0.01588715799152851,-1.565593957901001,-0.0007388863596133888,-1.0445213317871094,1.5734260082244873,-0.34076085686683655,-0.6449690461158752,0.36314061284065247
0.018105102702975273,-0.25789976119995117,-0.0001532399037387222,0.05244263634085655,0.0030918982811272144,-0.7145046591758728,0.008351416327059269,-1.4198051691055298,-0.00045364152174443007,-1.0454785823822021,1.5723880529403687,-0.2705828845500946,-0.5827796459197998,0.30477291345596313
0.0403902567923069,-0.25147774815559387,-0.00012412431533448398,0.12810775637626648,-0.005917849950492382,-0.864589273929596,0.002607126021757722,-1.3818893432617188,0.0003028448554687202,-1.0473530292510986,1.5703181028366089,-0.25560274720191956,-0.5816846489906311,0.2677128314971924
0.10855960100889206,-0.2341424524784088,-0.00010054069571197033,0.36580878496170044,-0.0017776613822206855,-1.1135900020599365,0.006328615825623274,-1.4919843673706055,-0.0006847130716778338,-1.0470328330993652,1.5723062753677368,-0.2449173629283905,-0.629077672958374,0.2290884107351303
0.10974359512329102,-0.22573105990886688,-8.143796731019393e-05,0.44842204451560974,-0.0016125001711770892,-1.162798523902893,0.003309926949441433,-1.473261833190918,-0.00018024977180175483,-1.0470768213272095,1.571022629737854,-0.2297465205192566,-0.6982356905937195,0.19635245203971863
0.07972798496484756,-0.20958249270915985,-6.599055632250383e-05,0.37827685475349426,-0.0013075140304863453,-1.0848439931869507,0.004574963822960854,-1.5741287469863892,-0.000492811668664217,-1.0461220741271973,1.5720080137252808,-0.22075919806957245,-0.7202539443969727,0.20749251544475555
0.0763317421078682,-0.17892006039619446,-5.3452342399396e-05,0.39970847964286804,-0.0008857828797772527,-1.0190351009368896,0.005822007544338703,-1.5669798851013184,-0.0008270128164440393,-1.046326994895935,1.572912335395813,-0.1978880912065506,-0.7431620955467224,0.21183252334594727
0.07431592792272568,-0.1338309496641159,-4.329639705247246e-05,0.4164735972881317,-0.0008389060385525227,-0.7815887331962585,0.0074889990501105785,-1.5788683891296387,-0.0010934208985418081,-1.0464916229248047,1.5737415552139282,-0.16055454313755035,-0.7239891290664673,0.2779260575771332
-0.14395396411418915,0.3272724449634552,0.00011550899216672406,-0.11081395298242569,-0.0018311631865799427,-0.3574357330799103,-0.0494379885494709,-1.5672756433486938,0.0010710405185818672,-1.0434635877609253,1.5659005641937256,0.3416883647441864,-0.734801709651947,0.3396375775337219
-0.15614597499370575,0.328453928232193,9.33790288399905e-05,-0.17275571823120117,-0.021269209682941437,-0.38223591446876526,-0.04685468599200249,-1.494634747505188,2.4278595446958207e-05,-1.0425769090652466,1.5650352239608765,0.3569640815258026,-0.6837484240531921,0.3197544813156128
-0.18737787008285522,0.3429664373397827,7.563701365143061e-05,-0.41947561502456665,-0.018313651904463768,0.020939402282238007,-0.03224175423383713,-1.5119539499282837,-0.00015663731028325856,-1.0472025871276855,1.566529393196106,0.3637485206127167,-0.6288699507713318,0.3215811252593994
0.028594492003321648,-0.09931691735982895,0.0002651880495250225,-0.2031431496143341,0.015026010572910309,-0.3042653799057007,0.10022854804992676,-1.5026111602783203,0.00010438673780299723,-1.050034761428833,1.5816351175308228,-0.1712220013141632,-0.493101567029953,0.3336769640445709
0.043050408363342285,-0.03890838474035263,0.00021480231953319162,-0.22758755087852478,0.03428160399198532,-0.24858592450618744,0.10119273513555527,-1.5033869743347168,0.0007070696447044611,-1.050400972366333,1.582849383354187,-0.13022582232952118,-0.455779492855072,0.33190008997917175
0.07588302344083786,0.00641895504668355,0.00017199368448927999,-0.21912360191345215,0.02673223614692688,-0.11448433250188828,0.07682836800813675,-1.5961227416992188,0.000707955623511225,-1.050546646118164,1.5800033807754517,-0.07148746401071548,-0.4400081932544708,0.35601210594177246
0.08903232216835022,0.30290916562080383,3.199947241228074e-05,-0.1013435423374176,-0.020302826538681984,-0.27679741382598877,-0.04385910928249359,-1.5670713186264038,0.0015423092991113663,-1.0504543781280518,1.5643726587295532,0.31807878613471985,-0.456430047750473,0.3796071708202362
0.009022579528391361,0.03535854443907738,1.9778677597059868e-05,0.08199723809957504,-0.008589469827711582,-0.5073267817497253,0.00261704926379025,-1.5061646699905396,0.0016296661924570799,-1.0502856969833374,1.567223310470581,0.044474758207798004,-0.6422569155693054,0.3655439615249634
0.011523440480232239,0.044509708881378174,3.798832537427188e-08,-0.3153039813041687,0.0013534543104469776,-0.30589810013771057,0.007230465766042471,-1.5198094844818115,0.0003054436238016933,-1.0474891662597656,1.5712026357650757,0.03904655948281288,-0.46781834959983826,0.29422110319137573
-0.019936826080083847,0.06002727523446083,3.053103725392248e-08,-0.3487430512905121,0.010847414843738079,-0.5508905053138733,0.015589874237775803,-1.533788800239563,0.001003008452244103,-1.047435998916626,1.5724884271621704,0.042448531836271286,-0.4903826117515564,0.20373523235321045
0.0003811630012933165,0.14567150175571442,-0.0002743806689977646,-0.7358837127685547,-0.008101914077997208,0.29122194647789,-0.014960339292883873,-1.6330029964447021,-0.0011685335775837302,-1.0469473600387573,1.5690715312957764,0.15891312062740326,-0.36774900555610657,0.16856861114501953
0.03124080039560795,0.16281381249427795,-0.00022224834538064897,-0.6202263236045837,-0.009334791451692581,0.17771506309509277,0.01557964738458395,-1.656144142150879,-0.0005071033374406397,-1.0469892024993896,1.5718531608581543,0.1561521738767624,-0.3312215507030487,0.23773817718029022
0.04902225732803345,0.1871233433485031,0.00015816150698810816,-0.6301864981651306,-0.009388486854732037,0.3861488103866577,0.03521711006760597,-1.7397403717041016,-0.00032331133843399584,-1.0471082925796509,1.5732767581939697,0.16723355650901794,-0.3577965497970581,0.2598755955696106
0.095554880797863,0.16592097282409668,8.405350672546774e-05,-0.14810088276863098,-0.009418568573892117,-0.058741502463817596,-0.04500647261738777,-1.7504922151565552,0.0006461415905505419,-1.047342300415039,1.565628170967102,0.19169825315475464,-0.4726558327674866,0.36954134702682495
0.07037157565355301,0.12693507969379425,6.784690049244091e-05,-0.011888789013028145,-0.027998419478535652,-0.30831578373908997,-0.07414443045854568,-1.6612539291381836,0.0014708153903484344,-1.0469536781311035,1.5618020296096802,0.18062980473041534,-0.5342654585838318,0.3827986717224121
0.03541825711727142,0.10197009146213531,5.495598816196434e-05,0.06278248876333237,-0.025164278224110603,-0.5505437254905701,-0.061534881591796875,-1.5491775274276733,0.0011209534713998437,-1.0466500520706177,1.5632908344268799,0.15499581396579742,-0.5821694731712341,0.35584303736686707
-0.01470075361430645,0.09618393331766129,4.451434870134108e-05,-0.0857989564538002,-0.008421353995800018,-0.32505184412002563,-0.04551742225885391,-1.6357526779174805,0.0007940410287119448,-1.0499051809310913,1.566298484802246,0.1284770518541336,-0.6102458238601685,0.3306342363357544
-0.003035723464563489,0.07785700261592865,3.6056622775504366e-05,0.10604972392320633,-0.010624578222632408,-0.6672239303588867,-0.03815217688679695,-1.5798934698104858,0.0007256634999066591,-1.0464341640472412,1.5666370391845703,0.11004301905632019,-0.6381793022155762,0.3212999403476715
0.03884317725896835,0.0443047359585762,2.92970726150088e-05,0.3153204917907715,-0.01493366900831461,-0.836915135383606,-0.03855187073349953,-1.6060540676116943,0.0018969977973029017,-1.0468608140945435,1.564490556716919,0.08451239764690399,-0.7171660661697388,0.27792394161224365
0.0566721186041832,0.020501552149653435,2.3730628527118824e-05,0.3547043800354004,-0.012158564291894436,-0.6566020250320435,-0.028794849291443825,-1.601693034172058,0.0012148296227678657,-1.0469253063201904,1.5665514469146729,0.04954110085964203,-0.7376196980476379,0.3121489882469177
0.04808397963643074,-0.050673868507146835,7.046189421089366e-05,-0.05577000603079796,0.002988157793879509,-0.4226025342941284,-0.007050815504044294,-1.5678819417953491,0.0005123264854773879,-1.0475553274154663,1.5695966482162476,-0.04430427774786949,-0.506668746471405,0.3798065483570099
0.01910214126110077,-0.06910393387079239,5.707411764888093e-05,-0.06190674006938934,-0.011331184767186642,-0.7606140375137329,-0.007187339477241039,-1.5401930809020996,-2.0366418539197184e-05,-1.047101378440857,1.5689326524734497,-0.05375150218605995,-0.5787306427955627,0.2643936574459076
-0.010638860054314137,-0.18310168385505676,-0.00017523346468806267,-0.2274293601512909,-0.013223476707935333,-0.6398870348930359,-0.0014207764761522412,-1.2789121866226196,-0.00018003543664235622,-1.046317458152771,1.5700457096099854,-0.16537491977214813,-0.4946277439594269,0.15418651700019836
0.05445170775055885,-0.2233525514602661,-0.00014193910465110093,-0.018529964610934258,-0.03499449044466019,-0.7678291201591492,-0.0010596276260912418,-1.2861982583999634,-0.0023487191647291183,-1.0458561182022095,1.5692607164382935,-0.187530979514122,-0.4546252489089966,0.24288444221019745
0.0677848681807518,-0.2486383020877838,-0.0001149706804426387,0.019292110577225685,-0.023320788517594337,-0.7366727590560913,0.00043342335266061127,-1.4102898836135864,-0.0020062190014868975,-1.0439321994781494,1.570172905921936,-0.22127564251422882,-0.49464401602745056,0.26757097244262695
0.07823267579078674,-0.2827906310558319,1.1184654795215465e-05,0.04996455833315849,-0.02654094807803631,-0.8301057815551758,-0.001415478065609932,-1.4983655214309692,-0.0014821302611380816,-1.0437003374099731,1.5694280862808228,-0.25371354818344116,-0.5517551302909851,0.24170567095279694
-0.0814523920416832,-0.5460906028747559,1.2625525869225385e-06,-0.68229079246521,-0.011725308373570442,0.08192828297615051,0.04930320382118225,-1.5238008499145508,-0.0026433703023940325,-1.0459595918655396,1.574618935585022,-0.545134961605072,-0.4333556890487671,0.1875782012939453
-0.049355704337358475,-0.5500743985176086,1.0226675613012048e-06,-0.5866431593894958,-0.008946110494434834,-0.06762601435184479,0.09300486743450165,-1.5218943357467651,-0.003233891911804676,-1.0461915731430054,1.5780854225158691,-0.5770976543426514,-0.41462692618370056,0.1871572583913803
-0.03829434886574745,-0.5389209389686584,8.283607257908443e-07,-0.5163971185684204,-0.0032998400274664164,-0.12903307378292084,0.13486932218074799,-1.4384286403656006,-0.0038244426250457764,-1.046754240989685,1.5815443992614746,-0.5968339443206787,-0.4080089330673218,0.20961186289787292
-0.03772105276584625,-0.5416375994682312,6.709722129016882e-07,-0.4640197455883026,-0.0022747681941837072,-0.15967760980129242,0.12404966354370117,-1.433340072631836,-0.0032801185734570026,-1.0437860488891602,1.5803568363189697,-0.601516604423523,-0.40226301550865173,0.24677447974681854
0.010375426150858402,-0.5371034145355225,5.434874879028939e-07,-0.16431079804897308,0.0030773752368986607,-0.56557697057724,0.10833169519901276,-1.470802664756775,-0.0024067906197160482,-1.0445442199707031,1.5794986486434937,-0.5960764288902283,-0.46517062187194824,0.24627509713172913
0.005948932841420174,-0.5145481824874878,4.4022485212735774e-07,-0.03369447588920593,0.029419662430882454,-0.7591068744659424,0.08792081475257874,-1.501571774482727,-0.00019203306874260306,-1.0452988147735596,1.578859806060791,-0.5807369947433472,-0.5746967196464539,0.23200277984142303
-0.07058922201395035,-0.4262402057647705,2.8966181275791314e-07,0.05588719993829727,0.06953570246696472,-0.6803503036499023,0.06553751230239868,-1.4494181871414185,-0.0003600297204684466,-1.0461012125015259,1.5806736946105957,-0.512506365776062,-0.6864113807678223,0.2491103559732437
-0.08657816797494888,-0.37270012497901917,-0.00025800062576308846,0.15652254223823547,0.06469478458166122,-0.5456902384757996,0.055824171751737595,-1.5134934186935425,-0.0005239415331743658,-1.043672800064087,1.5799192190170288,-0.45954179763793945,-0.7054979801177979,0.3381732702255249
-0.21392041444778442,0.18034674227237701,4.961743798048701e-06,0.1327914595603943,0.003051882842555642,-0.9495489597320557,-0.017556082457304,-1.3671681880950928,-0.0035881923977285624,-1.0501831769943237,1.5777395963668823,0.16495691239833832,-0.8747542500495911,0.27790752053260803
-0.17840026319026947,0.2214168906211853,4.019007519673323e-06,0.021779924631118774,-0.006591198965907097,-1.0200625658035278,-0.01826360449194908,-1.299021601676941,-0.0020255690906196833,-1.050010323524475,1.5745437145233154,0.21260514855384827,-0.8222958445549011,0.18267248570919037
0.057073693722486496,0.2628776431083679,1.401349777552241e-06,-0.45595383644104004,-0.047720275819301605,-0.3288213014602661,-0.012067698873579502,-1.490110158920288,-0.003843978513032198,-1.0476775169372559,1.5703808069229126,0.2933618426322937,-0.41030576825141907,0.19028382003307343
0.15715011954307556,0.19366495311260223,0.0001965878764167428,-0.6005576252937317,-0.026783572509884834,0.07151388376951218,0.012874373234808445,-1.5600577592849731,-0.0031140532810240984,-1.0458399057388306,1.5718426704406738,0.2113933265209198,-0.2487732470035553,0.2157823145389557
0.16525261104106903,0.17747950553894043,0.00015923618047963828,-0.6474881768226624,-0.021489571779966354,0.2620166540145874,0.011495530605316162,-1.6422151327133179,-0.0025974218733608723,-1.046032428741455,1.5717222690582275,0.19113118946552277,-0.19923043251037598,0.24357256293296814
0.16142570972442627,0.15480026602745056,2.9473898393916897e-05,-0.6236467361450195,-0.016778012737631798,0.31798043847084045,0.003997677471488714,-1.5649771690368652,-0.002191856037825346,-1.0462764501571655,1.5711593627929688,0.1714410036802292,-0.18020737171173096,0.2892499566078186
-0.1016288474202156,0.2963119447231293,-1.1639057220236282e-06,-0.5254887342453003,-0.0019114152528345585,0.06420529633760452,-0.08461049944162369,-1.594648838043213,0.001761285006068647,-1.0458307266235352,1.5621594190597534,0.3399033844470978,-0.498668372631073,0.31548362970352173
-0.08814767748117447,0.2536928951740265,-9.075495199795114e-07,-0.5069965124130249,-0.004351945593953133,-0.254939466714859,-0.12888292968273163,-1.6157089471817017,0.0026515054050832987,-1.045432448387146,1.5588431358337402,0.3248212933540344,-0.5302309989929199,0.2103586494922638
-0.013834691606462002,0.048298951238393784,1.3841327017871663e-07,-0.3999125361442566,-0.0026466799899935722,0.18308091163635254,-0.0071654184721410275,-1.820237636566162,5.631309250020422e-05,-1.0469576120376587,1.569809913635254,0.06168508902192116,-0.5335005521774292,0.2898803949356079
-0.00047868979163467884,0.008116189390420914,1.1211474770789209e-07,-0.28960949182510376,-0.0009568773093633354,0.11910927295684814,-0.04020847752690315,-1.6993602514266968,0.0003728517913259566,-1.0470060110092163,1.5670400857925415,0.03971719369292259,-0.524043083190918,0.37006238102912903
-0.06209823861718178,-0.061788178980350494,-5.423455513664521e-05,0.15716968476772308,0.0021272951271384954,-0.8988910913467407,0.054868023842573166,-1.53219735622406,0.0011789752170443535,-1.0435296297073364,1.5718247890472412,-0.1007164791226387,-0.7585738301277161,0.2857447564601898
-0.05559375509619713,0.001482924330048263,-4.8439019337820355e-06,-0.5597202181816101,-0.05334310606122017,-0.10112150758504868,-0.06171983852982521,-1.646060824394226,-0.003914219327270985,-1.0466197729110718,1.5663155317306519,0.07842114567756653,-0.4847082793712616,0.199151411652565
-0.05698375031352043,-0.10605287551879883,-3.0180981411831453e-06,-0.5863927602767944,-0.036051638424396515,-0.13802483677864075,-0.05846034735441208,-1.505700945854187,-0.0022398855071514845,-1.046910285949707,1.5664732456207275,-0.030753029510378838,-0.443948894739151,0.15994681417942047
-0.047922246158123016,-0.17961563169956207,-2.4446594579785597e-06,-0.5934335589408875,-0.03157849237322807,-0.0035956748761236668,-0.08178110420703888,-1.600285291671753,-0.0012032719096168876,-1.047121286392212,1.5645703077316284,-0.09370452165603638,-0.4408864676952362,0.17952083051204681
-0.041337743401527405,-0.2433820366859436,-1.980174147320213e-06,-0.5319223999977112,-0.02555857039988041,-0.11313169449567795,-0.06930391490459442,-1.4911872148513794,-0.000913164229132235,-1.0469754934310913,1.5655368566513062,-0.16363172233104706,-0.4333130419254303,0.21106883883476257
0.0075662038289010525,-0.2882026433944702,-1.6330326388924732e-06,-0.3026956021785736,-0.012553544715046883,-0.48496922850608826,-0.028135035187005997,-1.4905868768692017,-0.0006614403100684285,-1.04507577419281,1.569340467453003,-0.23529931902885437,-0.4519982933998108,0.20810207724571228
0.025103719905018806,-0.33433976769447327,-1.075510454029427e-06,-0.22503535449504852,0.022058775648474693,-0.5954166650772095,0.011131337843835354,-1.4604045152664185,0.0023511007893830538,-1.0482139587402344,1.5739588737487793,-0.33729973435401917,-0.46452876925468445,0.20121100544929504
0.10524391382932663,-0.384611040353775,-1.5208445347525412e-06,0.07979921251535416,0.021519474685192108,-0.631151556968689,0.009165730327367783,-1.6017301082611084,0.001357733504846692,-1.0502430200576782,1.5737276077270508,-0.3873763382434845,-0.5552139282226562,0.2571263909339905
0.08611700683832169,-0.415286660194397,-1.2318840845182422e-06,0.0911029577255249,0.012883848510682583,-0.5067426562309265,0.0032158943358808756,-1.6287071704864502,0.001620678580366075,-1.0487006902694702,1.5718014240264893,-0.408731609582901,-0.5766667127609253,0.32249799370765686
0.07078032195568085,-0.4353107511997223,-9.9782607776433e-07,0.15203028917312622,0.01439754106104374,-0.5435620546340942,0.00848175399005413,-1.5137877464294434,0.0007102066301740706,-1.0490385293960571,1.5732612609863281,-0.43544578552246094,-0.5828145742416382,0.3608398735523224
-0.003540741978213191,-0.19967874884605408,3.4315180528210476e-05,-0.21495358645915985,-0.005897152703255415,-0.2019583135843277,-0.03732931613922119,-1.6125110387802124,0.0004678016994148493,-1.046469807624817,1.567101240158081,-0.15178973972797394,-0.5086401104927063,0.38023895025253296
-0.023953668773174286,-0.23339778184890747,2.7795294954557903e-05,-0.2874142825603485,0.005963181611150503,-0.16319136321544647,-0.006677169818431139,-1.6609145402908325,0.0001499838544987142,-1.0494763851165771,1.5706285238265991,-0.20830325782299042,-0.5442153811454773,0.3137325048446655
-0.04140755906701088,-0.2516535222530365,2.251418845844455e-05,-0.25094255805015564,0.020187916234135628,-0.3581499755382538,0.026893334463238716,-1.5511820316314697,8.864171104505658e-05,-1.0486844778060913,1.5744225978851318,-0.2553492486476898,-0.5503823161125183,0.2834111750125885
-0.03352172672748566,-0.25626492500305176,1.8236492905998603e-05,-0.1067238375544548,0.04281039163470268,-0.662604570388794,0.030960209667682648,-1.5168325901031494,0.001978496089577675,-1.0485438108444214,1.57567298412323,-0.2844374179840088,-0.5931026339530945,0.24027787148952484
-0.0815252885222435,-0.2542567551136017,1.1964963050559163e-05,-0.06267818063497543,0.05026360973715782,-0.6597636342048645,0.019729124382138252,-1.5308115482330322,0.002590911230072379,-1.048028826713562,1.5746454000473022,-0.2869325876235962,-0.6769006252288818,0.22679133713245392
-0.09653588384389877,-0.24981753528118134,9.697825589682907e-06,-0.0721665769815445,0.054487235844135284,-0.4787934124469757,0.016523631289601326,-1.5607701539993286,0.002665469190105796,-1.04792058467865,1.5745980739593506,-0.2843131721019745,-0.6958995461463928,0.25905629992485046
-0.07910218089818954,-0.22931422293186188,7.85523843660485e-06,-0.020458441227674484,0.0663866177201271,-0.42148357629776,0.017084935680031776,-1.6553465127944946,0.0029305294156074524,-1.0478506088256836,1.5754529237747192,-0.2754954397678375,-0.6961655616760254,0.3229689598083496
-0.06592874974012375,-0.1943429708480835,6.362743079080246e-06,0.057726915925741196,0.07279285788536072,-0.4091746211051941,0.022613516077399254,-1.6877837181091309,0.002359566045925021,-1.0508465766906738,1.576850175857544,-0.2505263388156891,-0.7324498891830444,0.3373139500617981
-0.025836585089564323,-0.1697157919406891,5.181066626391839e-06,0.27248886227607727,0.05694523826241493,-0.5984306335449219,0.013357001356780529,-1.5768654346466064,0.0023473789915442467,-1.0503429174423218,1.5744653940200806,-0.21478882431983948,-0.748203694820404,0.36658352613449097
-0.0956847220659256,0.17365223169326782,-2.3974305804586038e-05,0.32591164112091064,-0.0013068258995190263,-0.6972668766975403,0.04102206230163574,-1.6025320291519165,0.0013682232238352299,-1.0456855297088623,1.5683989524841309,0.155058354139328,-0.8552238941192627,0.34053096175193787
-0.156874418258667,0.15690827369689941,-1.9419187083258294e-05,0.09514877945184708,-0.0012658931082114577,-0.4666720926761627,0.026275185868144035,-1.5859476327896118,0.0018381099216639996,-1.0468209981918335,1.5669100284576416,0.15209679305553436,-0.832356870174408,0.36436912417411804
-0.11797098070383072,0.14971397817134857,-1.5729541701148264e-05,0.27359509468078613,0.0019054460572078824,-0.8121312856674194,0.02711981162428856,-1.49087655544281,0.0007894738810136914,-1.0433781147003174,1.569428563117981,0.13867440819740295,-0.7993718981742859,0.34834837913513184
-0.08442418277263641,0.1566338837146759,-1.2740929378196597e-05,0.35969507694244385,0.002379865851253271,-0.9203799962997437,0.02857035957276821,-1.4318255186080933,-0.0004558053915388882,-1.0441324710845947,1.5723642110824585,0.13692674040794373,-0.8223779797554016,0.29602840542793274
-0.07374081760644913,0.15482333302497864,-1.0319855391571764e-05,0.347795695066452,0.0018177309539169073,-0.9712326526641846,0.019164567813277245,-1.4568289518356323,0.0002702777273952961,-1.0430293083190918,1.5703829526901245,0.14518028497695923,-0.8068117499351501,0.29083749651908875
